backend-1  | 
backend-1  |   UID: 8109BB63-9584-4A03-8565-E3C6464B5A90
backend-1  |   Raw baseStart from ical-Library: Mon Mar 04 2024 19:40:00 GMT+0100 (Central European Standard Time)
backend-1  |   baseStart as ISO: 2024-03-04T18:40:00.000Z
backend-1  |   Has TZID (from UID map): false
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2024-03-04T18:40:00.000Z
backend-1  |     Using manually parsed start for single event: 2024-03-04T18:40:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2024-03-04T18:40:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2024-03-04T19:40:00.000Z
backend-1  |     Single event: storing start=2024-03-04T18:40:00.000Z, end=2024-03-04T19:40:00.000Z
backend-1  |     Ô£ô Event created successfully
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Katzen f├╝ttern bei Ylvie
backend-1  |   UID: FC9EB327-48C0-4675-9AA3-91E6E7E80712
backend-1  |   Raw baseStart from ical-Library: Tue Sep 09 2025 08:00:00 GMT+0200 (Central European Summer Time)
backend-1  |   baseStart as ISO: 2025-09-09T06:00:00.000Z
backend-1  |   Has TZID (from UID map): true
backend-1  |   Has RRULE: true
backend-1  |   RRULE: {"freq":3,"until":"2025-09-11T21:59:59.000Z","interval":2,"dtstart":"2025-09-09T06:00:00.000Z","wkst":0,"count":null,"tzid":null,"bysetpos":null,"bymonth":null,"bymonthday":[],"bynmonthday":[],"byyearday":null,"byweekno":null,"byweekday":null,"bynweekday":null,"byhour":[6],"byminute":[0],"bysecond":[0],"byeaster":null}
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Karte: HURRICANE FESTIVAL 2022 - Trailer Park in SCHEESSEL
backend-1  |   UID: ACE5DD0B-EF0D-4CE1-AD12-2FACA5D61E57
backend-1  |   Raw baseStart from ical-Library: Thu Jun 16 2022 00:00:00 GMT+0200 (Central European Summer Time)
backend-1  |   baseStart as ISO: 2022-06-15T22:00:00.000Z
backend-1  |   Has TZID (from UID map): false
backend-1  |   Has RRULE: false
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2022-06-15T22:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2022-06-20T22:00:00.000Z
backend-1  |     Single event: storing start=2022-06-15T22:00:00.000Z, end=2022-06-20T22:00:00.000Z
backend-1  |     Ô£ô Event created successfully
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Liebe, Wut und Milchz├ñhne
backend-1  |   UID: B5817081-3F0E-45D0-8426-19DC37371C4D
backend-1  |   Raw baseStart from ical-Library: Thu Nov 14 2024 16:00:00 GMT+0100 (Central European Standard Time)
backend-1  |   baseStart as ISO: 2024-11-14T15:00:00.000Z
backend-1  |   Has TZID (from UID map): false
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2024-11-14T15:00:00.000Z
backend-1  |     Using manually parsed start for single event: 2024-11-14T15:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2024-11-14T15:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2024-11-14T17:00:00.000Z
backend-1  |     Single event: storing start=2024-11-14T15:00:00.000Z, end=2024-11-14T17:00:00.000Z
backend-1  |     Ô£ô Event created successfully
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Reifenwechsel Tesla
backend-1  |   UID: AB531731-A9D1-437B-A674-347BEEE7DD32
backend-1  |   Raw baseStart from ical-Library: Tue Dec 03 2024 16:00:00 GMT+0100 (Central European Standard Time)
backend-1  |   baseStart as ISO: 2024-12-03T15:00:00.000Z
backend-1  |   Has TZID (from UID map): false
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2024-12-03T15:00:00.000Z
backend-1  |     Using manually parsed start for single event: 2024-12-03T15:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2024-12-03T15:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2024-12-03T17:00:00.000Z
backend-1  |     Single event: storing start=2024-12-03T15:00:00.000Z, end=2024-12-03T17:00:00.000Z
backend-1  |     Ô£ô Event created successfully
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Geschenk Frau Merchel organisieren
backend-1  |   UID: B84FD579-4403-4783-B612-B77F1F43721A
backend-1  |   Raw baseStart from ical-Library: Sat May 03 2025 00:00:00 GMT+0200 (Central European Summer Time)
backend-1  |   baseStart as ISO: 2025-05-02T22:00:00.000Z
backend-1  |   Has TZID (from UID map): false
backend-1  |   Has RRULE: true
backend-1  |   RRULE: {"freq":0,"dtstart":"2025-05-02T22:00:00.000Z","interval":1,"wkst":0,"count":null,"until":null,"tzid":null,"bysetpos":null,"bymonth":[5],"bymonthday":[2],"bynmonthday":[],"byyearday":null,"byweekno":null,"byweekday":null,"bynweekday":null,"byhour":[22],"byminute":[0],"bysecond":[0],"byeaster":null}
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2026-05-02T22:00:00.000Z
backend-1  |     Recurring instance: storing start=2026-05-02T22:00:00.000Z
backend-1  |     Ô£ô Instance created successfully
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Termin bei Herr Dr. med. Marc Oliver Bodendorf
backend-1  |   UID: 67CF3A55-7E22-4C45-BA09-4F8AD96C4A0B
backend-1  |   Raw baseStart from ical-Library: Thu Apr 03 2025 15:40:00 GMT+0200 (Central European Summer Time)
backend-1  |   baseStart as ISO: 2025-04-03T13:40:00.000Z
backend-1  |   Has TZID (from UID map): false
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2025-04-03T13:40:00.000Z
backend-1  |     Using manually parsed start for single event: 2025-04-03T13:40:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2025-04-03T13:40:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2025-04-03T13:50:00.000Z
backend-1  |     Single event: storing start=2025-04-03T13:40:00.000Z, end=2025-04-03T13:50:00.000Z
backend-1  |     Ô£ô Event created successfully
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Meningokokken Impfung 
backend-1  |   UID: C5C7CD80-52BE-472C-8D37-9534A6EDA55C
backend-1  |   Raw baseStart from ical-Library: Tue Apr 23 2024 08:15:00 GMT+0200 (Central European Summer Time)
backend-1  |   baseStart as ISO: 2024-04-23T06:15:00.000Z
backend-1  |   Has TZID (from UID map): false
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2024-04-23T06:15:00.000Z
backend-1  |     Using manually parsed start for single event: 2024-04-23T06:15:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2024-04-23T06:15:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2024-04-23T16:15:00.000Z
backend-1  |     Single event: storing start=2024-04-23T06:15:00.000Z, end=2024-04-23T16:15:00.000Z
backend-1  |     Ô£ô Event created successfully
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: SUPERKUNSTFESTIVAL 2025
backend-1  |   UID: 250E820A-3EF0-4688-B71A-B3557B9F2EF1
backend-1  |   Raw baseStart from ical-Library: Fri Jun 13 2025 00:00:00 GMT+0200 (Central European Summer Time)
backend-1  |   baseStart as ISO: 2025-06-12T22:00:00.000Z
backend-1  |   Has TZID (from UID map): false
backend-1  |   Has RRULE: false
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2025-06-12T22:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2025-06-15T22:00:00.000Z
backend-1  |     Single event: storing start=2025-06-12T22:00:00.000Z, end=2025-06-15T22:00:00.000Z
backend-1  |     Ô£ô Event created successfully
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Mawiba -Tanz mit Beckenbodentraining f├╝r alle Frauen
backend-1  |   UID: A7DF062F-AB76-4ED4-B470-086F43EFAF8A
backend-1  |   Raw baseStart from ical-Library: Wed May 22 2024 13:00:00 GMT+0200 (Central European Summer Time)
backend-1  |   baseStart as ISO: 2024-05-22T11:00:00.000Z
backend-1  |   Has TZID (from UID map): false
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2024-05-22T11:00:00.000Z
backend-1  |     Using manually parsed start for single event: 2024-05-22T11:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2024-05-22T11:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2024-05-22T12:00:00.000Z
backend-1  |     Single event: storing start=2024-05-22T11:00:00.000Z, end=2024-05-22T12:00:00.000Z
backend-1  |     Ô£ô Event created successfully
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Hanna: Eltern Kind turnen
backend-1  |   UID: EA419BFC-B8C9-4ABF-A909-7D51A90DEFEB
backend-1  |   Raw baseStart from ical-Library: Thu Jan 15 2026 15:30:00 GMT+0100 (Central European Standard Time)
backend-1  |   baseStart as ISO: 2026-01-15T14:30:00.000Z
backend-1  |   Has TZID (from UID map): true
backend-1  |   Has RRULE: true
backend-1  |   RRULE: {"freq":2,"dtstart":"2026-01-15T14:30:00.000Z","interval":1,"wkst":0,"count":null,"until":null,"tzid":null,"bysetpos":null,"bymonth":null,"bymonthday":[],"bynmonthday":[],"byyearday":null,"byweekno":null,"byweekday":[3],"bynweekday":null,"byhour":[14],"byminute":[30],"bysecond":[0],"byeaster":null}
backend-1  |     correctTime: ADJUSTED (isDST=false, -1h), 2026-01-29T14:30:00.000Z -> 2026-01-29T13:30:00.000Z
backend-1  |     Recurring instance: storing start=2026-01-29T13:30:00.000Z
backend-1  |     Ô£ô Instance created successfully
backend-1  |     correctTime: ADJUSTED (isDST=false, -1h), 2026-02-05T14:30:00.000Z -> 2026-02-05T13:30:00.000Z
backend-1  |     Recurring instance: storing start=2026-02-05T13:30:00.000Z
backend-1  |     ERROR creating instance: 
backend-1  | Invalid `prisma.calendarEvent.create()` invocation:
backend-1  | 
backend-1  | 
backend-1  | Unique constraint failed on the fields: (`uid`)
backend-1  |     correctTime: ADJUSTED (isDST=false, -1h), 2026-02-12T14:30:00.000Z -> 2026-02-12T13:30:00.000Z
backend-1  |     Recurring instance: storing start=2026-02-12T13:30:00.000Z
backend-1  |     correctTime: ADJUSTED (isDST=false, -1h), 2026-02-19T14:30:00.000Z -> 2026-02-19T13:30:00.000Z
backend-1  |     Recurring instance: storing start=2026-02-19T13:30:00.000Z
backend-1  |     ERROR creating instance: 
backend-1  | Invalid `prisma.calendarEvent.create()` invocation:
backend-1  | 
backend-1  | 
backend-1  | Unique constraint failed on the fields: (`uid`)
backend-1  |     correctTime: ADJUSTED (isDST=false, -1h), 2026-02-26T14:30:00.000Z -> 2026-02-26T13:30:00.000Z
backend-1  |     Recurring instance: storing start=2026-02-26T13:30:00.000Z
backend-1  |     ERROR creating instance: 
backend-1  | Invalid `prisma.calendarEvent.create()` invocation:
backend-1  | 
backend-1  | 
backend-1  | Unique constraint failed on the fields: (`uid`)
backend-1  |     correctTime: ADJUSTED (isDST=true, -2h), 2026-03-05T14:30:00.000Z -> 2026-03-05T12:30:00.000Z
backend-1  |     ERROR creating instance: 
backend-1  | Invalid `prisma.calendarEvent.create()` invocation:
backend-1  | 
backend-1  | 
backend-1  | Unique constraint failed on the fields: (`uid`)
backend-1  |     Recurring instance: storing start=2026-03-05T12:30:00.000Z
backend-1  |     ERROR creating instance: 
backend-1  | Invalid `prisma.calendarEvent.create()` invocation:
backend-1  | 
backend-1  | 
backend-1  | Unique constraint failed on the fields: (`uid`)
backend-1  |     correctTime: ADJUSTED (isDST=true, -2h), 2026-03-12T14:30:00.000Z -> 2026-03-12T12:30:00.000Z
backend-1  |     Recurring instance: storing start=2026-03-12T12:30:00.000Z
backend-1  |     correctTime: ADJUSTED (isDST=true, -2h), 2026-03-19T14:30:00.000Z -> 2026-03-19T12:30:00.000Z
backend-1  |     Recurring instance: storing start=2026-03-19T12:30:00.000Z
backend-1  |     ERROR creating instance: 
backend-1  | Invalid `prisma.calendarEvent.create()` invocation:
backend-1  | 
backend-1  | 
backend-1  | Unique constraint failed on the fields: (`uid`)
backend-1  |     correctTime: ADJUSTED (isDST=true, -2h), 2026-03-26T14:30:00.000Z -> 2026-03-26T12:30:00.000Z
backend-1  |     Recurring instance: storing start=2026-03-26T12:30:00.000Z
backend-1  |     ERROR creating instance: 
backend-1  | Invalid `prisma.calendarEvent.create()` invocation:
backend-1  | 
backend-1  | 
backend-1  | Unique constraint failed on the fields: (`uid`)
backend-1  |     correctTime: ADJUSTED (isDST=true, -2h), 2026-04-02T14:30:00.000Z -> 2026-04-02T12:30:00.000Z
backend-1  |     Recurring instance: storing start=2026-04-02T12:30:00.000Z
backend-1  |     ERROR creating instance: 
backend-1  | Invalid `prisma.calendarEvent.create()` invocation:
backend-1  | 
backend-1  | 
backend-1  | Unique constraint failed on the fields: (`uid`)
backend-1  |     correctTime: ADJUSTED (isDST=true, -2h), 2026-04-09T14:30:00.000Z -> 2026-04-09T12:30:00.000Z
backend-1  |     Recurring instance: storing start=2026-04-09T12:30:00.000Z
backend-1  |     ERROR creating instance: 
backend-1  | Invalid `prisma.calendarEvent.create()` invocation:
backend-1  | 
backend-1  | 
backend-1  | Unique constraint failed on the fields: (`uid`)
backend-1  |     correctTime: ADJUSTED (isDST=true, -2h), 2026-04-16T14:30:00.000Z -> 2026-04-16T12:30:00.000Z
backend-1  |     Recurring instance: storing start=2026-04-16T12:30:00.000Z
backend-1  |     ERROR creating instance: 
backend-1  | Invalid `prisma.calendarEvent.create()` invocation:
backend-1  | 
backend-1  | 
backend-1  | Unique constraint failed on the fields: (`uid`)
backend-1  |     correctTime: ADJUSTED (isDST=true, -2h), 2026-04-23T14:30:00.000Z -> 2026-04-23T12:30:00.000Z
backend-1  |     Recurring instance: storing start=2026-04-23T12:30:00.000Z
backend-1  |     ERROR creating instance: 
backend-1  | Invalid `prisma.calendarEvent.create()` invocation:
backend-1  | 
backend-1  | 
backend-1  | Unique constraint failed on the fields: (`uid`)
backend-1  |     correctTime: ADJUSTED (isDST=true, -2h), 2026-04-30T14:30:00.000Z -> 2026-04-30T12:30:00.000Z
backend-1  |     Recurring instance: storing start=2026-04-30T12:30:00.000Z
backend-1  |     ERROR creating instance: 
backend-1  | Invalid `prisma.calendarEvent.create()` invocation:
backend-1  | 
backend-1  | 
backend-1  | Unique constraint failed on the fields: (`uid`)
backend-1  |     correctTime: ADJUSTED (isDST=true, -2h), 2026-05-07T14:30:00.000Z -> 2026-05-07T12:30:00.000Z
backend-1  |     Recurring instance: storing start=2026-05-07T12:30:00.000Z
backend-1  |     ERROR creating instance: 
backend-1  | Invalid `prisma.calendarEvent.create()` invocation:
backend-1  | 
backend-1  | 
backend-1  | Unique constraint failed on the fields: (`uid`)
backend-1  |     correctTime: ADJUSTED (isDST=true, -2h), 2026-05-14T14:30:00.000Z -> 2026-05-14T12:30:00.000Z
backend-1  |     Recurring instance: storing start=2026-05-14T12:30:00.000Z
backend-1  |     ERROR creating instance: 
backend-1  | Invalid `prisma.calendarEvent.create()` invocation:
backend-1  | 
backend-1  | 
backend-1  | Unique constraint failed on the fields: (`uid`)
backend-1  |     correctTime: ADJUSTED (isDST=true, -2h), 2026-05-21T14:30:00.000Z -> 2026-05-21T12:30:00.000Z
backend-1  |     Recurring instance: storing start=2026-05-21T12:30:00.000Z
backend-1  |     ERROR creating instance: 
backend-1  | Invalid `prisma.calendarEvent.create()` invocation:
backend-1  | 
backend-1  | 
backend-1  | Unique constraint failed on the fields: (`uid`)
backend-1  |     correctTime: ADJUSTED (isDST=true, -2h), 2026-05-28T14:30:00.000Z -> 2026-05-28T12:30:00.000Z
backend-1  |     Recurring instance: storing start=2026-05-28T12:30:00.000Z
backend-1  |     ERROR creating instance: 
backend-1  | Invalid `prisma.calendarEvent.create()` invocation:
backend-1  | 
backend-1  | 
backend-1  | Unique constraint failed on the fields: (`uid`)
backend-1  |     correctTime: ADJUSTED (isDST=true, -2h), 2026-06-04T14:30:00.000Z -> 2026-06-04T12:30:00.000Z
backend-1  |     Recurring instance: storing start=2026-06-04T12:30:00.000Z
backend-1  |     ERROR creating instance: 
backend-1  | Invalid `prisma.calendarEvent.create()` invocation:
backend-1  | 
backend-1  | 
backend-1  | Unique constraint failed on the fields: (`uid`)
backend-1  |     correctTime: ADJUSTED (isDST=true, -2h), 2026-06-11T14:30:00.000Z -> 2026-06-11T12:30:00.000Z
backend-1  |     Recurring instance: storing start=2026-06-11T12:30:00.000Z
backend-1  |     ERROR creating instance: 
backend-1  | Invalid `prisma.calendarEvent.create()` invocation:
backend-1  | 
backend-1  | 
backend-1  | Unique constraint failed on the fields: (`uid`)
backend-1  |     correctTime: ADJUSTED (isDST=true, -2h), 2026-06-18T14:30:00.000Z -> 2026-06-18T12:30:00.000Z
backend-1  |     Recurring instance: storing start=2026-06-18T12:30:00.000Z
backend-1  |     ERROR creating instance: 
backend-1  | Invalid `prisma.calendarEvent.create()` invocation:
backend-1  | 
backend-1  | 
backend-1  | Unique constraint failed on the fields: (`uid`)
backend-1  |     correctTime: ADJUSTED (isDST=true, -2h), 2026-06-25T14:30:00.000Z -> 2026-06-25T12:30:00.000Z
backend-1  |     Recurring instance: storing start=2026-06-25T12:30:00.000Z
backend-1  |     ERROR creating instance: 
backend-1  | Invalid `prisma.calendarEvent.create()` invocation:
backend-1  | 
backend-1  | 
backend-1  | Unique constraint failed on the fields: (`uid`)
backend-1  |     correctTime: ADJUSTED (isDST=true, -2h), 2026-07-02T14:30:00.000Z -> 2026-07-02T12:30:00.000Z
backend-1  |     Recurring instance: storing start=2026-07-02T12:30:00.000Z
backend-1  |     ERROR creating instance: 
backend-1  | Invalid `prisma.calendarEvent.create()` invocation:
backend-1  | 
backend-1  | 
backend-1  | Unique constraint failed on the fields: (`uid`)
backend-1  |     correctTime: ADJUSTED (isDST=true, -2h), 2026-07-09T14:30:00.000Z -> 2026-07-09T12:30:00.000Z
backend-1  |     Recurring instance: storing start=2026-07-09T12:30:00.000Z
backend-1  |     ERROR creating instance: 
backend-1  | Invalid `prisma.calendarEvent.create()` invocation:
backend-1  | 
backend-1  | 
backend-1  | Unique constraint failed on the fields: (`uid`)
backend-1  |     correctTime: ADJUSTED (isDST=true, -2h), 2026-07-16T14:30:00.000Z -> 2026-07-16T12:30:00.000Z
backend-1  |     Recurring instance: storing start=2026-07-16T12:30:00.000Z
backend-1  |     ERROR creating instance: 
backend-1  | Invalid `prisma.calendarEvent.create()` invocation:
backend-1  | 
backend-1  | 
backend-1  | Unique constraint failed on the fields: (`uid`)
backend-1  |     correctTime: ADJUSTED (isDST=true, -2h), 2026-07-23T14:30:00.000Z -> 2026-07-23T12:30:00.000Z
backend-1  |     Recurring instance: storing start=2026-07-23T12:30:00.000Z
backend-1  |     ERROR creating instance: 
backend-1  | Invalid `prisma.calendarEvent.create()` invocation:
backend-1  | 
backend-1  | 
backend-1  | Unique constraint failed on the fields: (`uid`)
backend-1  |     correctTime: ADJUSTED (isDST=true, -2h), 2026-07-30T14:30:00.000Z -> 2026-07-30T12:30:00.000Z
backend-1  |     Recurring instance: storing start=2026-07-30T12:30:00.000Z
backend-1  |     ERROR creating instance: 
backend-1  | Invalid `prisma.calendarEvent.create()` invocation:
backend-1  | 
backend-1  | 
backend-1  | Unique constraint failed on the fields: (`uid`)
backend-1  |     correctTime: ADJUSTED (isDST=true, -2h), 2026-08-06T14:30:00.000Z -> 2026-08-06T12:30:00.000Z
backend-1  |     Recurring instance: storing start=2026-08-06T12:30:00.000Z
backend-1  |     ERROR creating instance: 
backend-1  | Invalid `prisma.calendarEvent.create()` invocation:
backend-1  | 
backend-1  | 
backend-1  | Unique constraint failed on the fields: (`uid`)
backend-1  |     correctTime: ADJUSTED (isDST=true, -2h), 2026-08-13T14:30:00.000Z -> 2026-08-13T12:30:00.000Z
backend-1  |     Recurring instance: storing start=2026-08-13T12:30:00.000Z
backend-1  |     ERROR creating instance: 
backend-1  | Invalid `prisma.calendarEvent.create()` invocation:
backend-1  | 
backend-1  | 
backend-1  | Unique constraint failed on the fields: (`uid`)
backend-1  |     correctTime: ADJUSTED (isDST=true, -2h), 2026-08-20T14:30:00.000Z -> 2026-08-20T12:30:00.000Z
backend-1  |     Recurring instance: storing start=2026-08-20T12:30:00.000Z
backend-1  |     ERROR creating instance: 
backend-1  | Invalid `prisma.calendarEvent.create()` invocation:
backend-1  | 
backend-1  | 
backend-1  | Unique constraint failed on the fields: (`uid`)
backend-1  |     ERROR creating instance: 
backend-1  | Invalid `prisma.calendarEvent.create()` invocation:
backend-1  | 
backend-1  | 
backend-1  | Unique constraint failed on the fields: (`uid`)
backend-1  |     correctTime: ADJUSTED (isDST=true, -2h), 2026-08-27T14:30:00.000Z -> 2026-08-27T12:30:00.000Z
backend-1  |     Recurring instance: storing start=2026-08-27T12:30:00.000Z
backend-1  |     ERROR creating instance: 
backend-1  | Invalid `prisma.calendarEvent.create()` invocation:
backend-1  | 
backend-1  | 
backend-1  | Unique constraint failed on the fields: (`uid`)
backend-1  |     correctTime: ADJUSTED (isDST=true, -2h), 2026-09-03T14:30:00.000Z -> 2026-09-03T12:30:00.000Z
backend-1  |     Recurring instance: storing start=2026-09-03T12:30:00.000Z
backend-1  |     correctTime: ADJUSTED (isDST=true, -2h), 2026-09-10T14:30:00.000Z -> 2026-09-10T12:30:00.000Z
backend-1  |     Recurring instance: storing start=2026-09-10T12:30:00.000Z
backend-1  |     ERROR creating instance: 
backend-1  | Invalid `prisma.calendarEvent.create()` invocation:
backend-1  | 
backend-1  | 
backend-1  | Unique constraint failed on the fields: (`uid`)
backend-1  |     correctTime: ADJUSTED (isDST=true, -2h), 2026-09-17T14:30:00.000Z -> 2026-09-17T12:30:00.000Z
backend-1  |     Recurring instance: storing start=2026-09-17T12:30:00.000Z
backend-1  |     ERROR creating instance: 
backend-1  | Invalid `prisma.calendarEvent.create()` invocation:
backend-1  | 
backend-1  | 
backend-1  | Unique constraint failed on the fields: (`uid`)
backend-1  |     correctTime: ADJUSTED (isDST=true, -2h), 2026-09-24T14:30:00.000Z -> 2026-09-24T12:30:00.000Z
backend-1  |     Recurring instance: storing start=2026-09-24T12:30:00.000Z
backend-1  |     ERROR creating instance: 
backend-1  | Invalid `prisma.calendarEvent.create()` invocation:
backend-1  | 
backend-1  | 
backend-1  | Unique constraint failed on the fields: (`uid`)
backend-1  |     correctTime: ADJUSTED (isDST=true, -2h), 2026-10-01T14:30:00.000Z -> 2026-10-01T12:30:00.000Z
backend-1  |     Recurring instance: storing start=2026-10-01T12:30:00.000Z
backend-1  |     ERROR creating instance: 
backend-1  | Invalid `prisma.calendarEvent.create()` invocation:
backend-1  | 
backend-1  | 
backend-1  | Unique constraint failed on the fields: (`uid`)
backend-1  |     correctTime: ADJUSTED (isDST=true, -2h), 2026-10-08T14:30:00.000Z -> 2026-10-08T12:30:00.000Z
backend-1  |     Recurring instance: storing start=2026-10-08T12:30:00.000Z
backend-1  |     ERROR creating instance: 
backend-1  | Invalid `prisma.calendarEvent.create()` invocation:
backend-1  | 
backend-1  | 
backend-1  | Unique constraint failed on the fields: (`uid`)
backend-1  |     correctTime: ADJUSTED (isDST=true, -2h), 2026-10-15T14:30:00.000Z -> 2026-10-15T12:30:00.000Z
backend-1  |     Recurring instance: storing start=2026-10-15T12:30:00.000Z
backend-1  |     ERROR creating instance: 
backend-1  | Invalid `prisma.calendarEvent.create()` invocation:
backend-1  | 
backend-1  | 
backend-1  | Unique constraint failed on the fields: (`uid`)
backend-1  |     ERROR creating instance: 
backend-1  | Invalid `prisma.calendarEvent.create()` invocation:
backend-1  | 
backend-1  | 
backend-1  | Unique constraint failed on the fields: (`uid`)
backend-1  |     correctTime: ADJUSTED (isDST=true, -2h), 2026-10-22T14:30:00.000Z -> 2026-10-22T12:30:00.000Z
backend-1  |     Recurring instance: storing start=2026-10-22T12:30:00.000Z
backend-1  |     correctTime: ADJUSTED (isDST=true, -2h), 2026-10-29T14:30:00.000Z -> 2026-10-29T12:30:00.000Z
backend-1  |     Recurring instance: storing start=2026-10-29T12:30:00.000Z
backend-1  |     ERROR creating instance: 
backend-1  | Invalid `prisma.calendarEvent.create()` invocation:
backend-1  | 
backend-1  | 
backend-1  | Unique constraint failed on the fields: (`uid`)
backend-1  |     correctTime: ADJUSTED (isDST=false, -1h), 2026-11-05T14:30:00.000Z -> 2026-11-05T13:30:00.000Z
backend-1  |     Recurring instance: storing start=2026-11-05T13:30:00.000Z
backend-1  |     ERROR creating instance: 
backend-1  | Invalid `prisma.calendarEvent.create()` invocation:
backend-1  | 
backend-1  | 
backend-1  | Unique constraint failed on the fields: (`uid`)
backend-1  |     correctTime: ADJUSTED (isDST=false, -1h), 2026-11-12T14:30:00.000Z -> 2026-11-12T13:30:00.000Z
backend-1  |     Recurring instance: storing start=2026-11-12T13:30:00.000Z
backend-1  |     ERROR creating instance: 
backend-1  | Invalid `prisma.calendarEvent.create()` invocation:
backend-1  | 
backend-1  | 
backend-1  | Unique constraint failed on the fields: (`uid`)
backend-1  |     correctTime: ADJUSTED (isDST=false, -1h), 2026-11-19T14:30:00.000Z -> 2026-11-19T13:30:00.000Z
backend-1  |     Recurring instance: storing start=2026-11-19T13:30:00.000Z
backend-1  |     ERROR creating instance: 
backend-1  | Invalid `prisma.calendarEvent.create()` invocation:
backend-1  | 
backend-1  | 
backend-1  | Unique constraint failed on the fields: (`uid`)
backend-1  |     correctTime: ADJUSTED (isDST=false, -1h), 2026-11-26T14:30:00.000Z -> 2026-11-26T13:30:00.000Z
backend-1  |     Recurring instance: storing start=2026-11-26T13:30:00.000Z
backend-1  |     ERROR creating instance: 
backend-1  | Invalid `prisma.calendarEvent.create()` invocation:
backend-1  | 
backend-1  | 
backend-1  | Unique constraint failed on the fields: (`uid`)
backend-1  |     correctTime: ADJUSTED (isDST=false, -1h), 2026-12-03T14:30:00.000Z -> 2026-12-03T13:30:00.000Z
backend-1  |     Recurring instance: storing start=2026-12-03T13:30:00.000Z
backend-1  |     ERROR creating instance: 
backend-1  | Invalid `prisma.calendarEvent.create()` invocation:
backend-1  | 
backend-1  | 
backend-1  | Unique constraint failed on the fields: (`uid`)
backend-1  |     correctTime: ADJUSTED (isDST=false, -1h), 2026-12-10T14:30:00.000Z -> 2026-12-10T13:30:00.000Z
backend-1  |     Recurring instance: storing start=2026-12-10T13:30:00.000Z
backend-1  |     ERROR creating instance: 
backend-1  | Invalid `prisma.calendarEvent.create()` invocation:
backend-1  | 
backend-1  | 
backend-1  | Unique constraint failed on the fields: (`uid`)
backend-1  |     ERROR creating instance: 
backend-1  | Invalid `prisma.calendarEvent.create()` invocation:
